,country,region,population_in_millions,population_density,urban_population_y,gdp_per_capita,health_total_expenditure,health_care_index,quantity_of_physicians,quality_of_life_index,purchasing_power_index,safety_index,pollution_index,life_expectancy_at_birth_total,pop_using_improved_drinking_water
0,Argentina,SouthAmerica,44.271,16.2,91.749,14564.5,4.8,73.3,Muchos,139.59,58.4,37.37,53.33,76.372,97.25
1,Australia,Oceania,24.451,3.2,85.904,51352.2,9.4,74.25,Medios,176.54,101.94,57.58,24.58,82.5,100.0
2,Austria,WesternEurope,8.736,106.0,58.094,44117.7,11.2,80.91,Muchos,190.37,95.66,80.75,21.9,81.64390243902442,100.0
3,Belarus,EasternEurope,9.468,46.7,78.134,5750.8,5.7,53.76,Muchos,119.23,36.43,77.74,39.64,74.12926829268291,94.65
4,Belgium,WesternEurope,11.429,377.5,97.961,40277.8,10.6,78.92,Medios,160.52,91.02,55.49,48.92,81.4926829268293,99.45
5,Bosnia and Herzegovina,SouthernEurope,3.507,68.8,47.876000000000005,4265.0,9.6,61.49,Muy pocos,139.14,51.29,59.03,60.69,77.128,95.45
6,Brazil,SouthAmerica,209.288,25.0,86.309,8528.3,8.3,51.7,Muy pocos,96.15,42.38,29.38,61.17,75.456,69.75
7,Bulgaria,EasternEurope,7.085,65.3,74.669,6846.8,8.4,54.03,Muchos,138.2,51.4,59.82,63.12,74.81463414634149,85.25
8,Canada,NorthernAmerica,36.624,4.0,81.35,43205.6,10.4,69.23,Pocos,167.18,108.01,60.75,26.54,81.94878048780491,99.5
9,Chile,SouthAmerica,18.055,24.3,87.49,13416.2,7.8,60.97,Medios,136.2,61.28,52.5,67.67,79.90899999999999,95.45
10,"China, Hong Kong SAR",EasternAsia,7.365,7014.2,100.0,42431.0,10.320000000000002,67.99,Medios,94.45,81.45,79.32,69.9,84.6804878048781,98.07
11,China,EasternAsia,1409.517,150.1,57.96,8109.1,5.5,62.25,Muy pocos,90.95,67.84,66.1,88.96,76.47,75.15
12,Colombia,SouthAmerica,49.066,44.2,80.446,6056.1,7.2,65.79,Pocos,115.38,37.63,48.31,63.9,76.925,76.55000000000001
13,Croatia,SouthernEurope,4.189,74.9,56.667,11479.4,7.8,65.49,Medios,170.63,60.71,72.2,33.34,77.8268292682927,96.8
14,Cyprus,WesternAsia,1.18,127.7,66.836,21941.9,7.4,54.23,Pocos,166.64,95.92,67.54,54.77,80.672,100.0
15,Czechia,EasternEurope,10.618,137.5,73.675,17561.7,7.4,74.09,Muchos,165.41,76.22,69.82,41.04,78.9780487804878,99.15
16,Denmark,NorthernEurope,5.734,135.1,87.757,53149.3,10.8,75.45,Muchos,184.92,98.76,78.87,25.97,81.10243902439029,99.6
17,Egypt,NorthernAfrica,97.553,98.0,42.705,3452.3,5.6,43.73,Muy pocos,91.81,29.39,47.14,88.88,71.656,94.94999999999999
18,Estonia,NorthernEurope,1.31,30.9,68.717,17112.0,6.4,71.3,Medios,171.09,68.48,77.0,17.71,78.0926829268293,97.05
19,Finland,NorthernEurope,5.523,18.2,85.325,42148.1,9.7,74.85,Medios,182.93,114.97,75.37,13.38,81.63170731707321,93.7
20,France,WesternEurope,64.98,118.7,80.18,36304.2,11.5,78.62,Medios,160.25,87.29,56.34,40.15,82.57560975609759,98.75
21,Germany,WesternEurope,82.114,235.6,77.26100000000001,41686.2,11.3,76.74,Muchos,189.74,124.88,67.97,27.05,80.9926829268293,99.15
22,Greece,SouthernEurope,11.16,86.6,78.72399999999999,17788.0,8.1,53.92,Muchos,148.32,58.24,59.68,52.05,81.2878048780488,98.65
23,Hungary,EasternEurope,9.722,107.4,71.062,12350.6,7.4,53.46,Medios,138.82,47.52,61.61,43.99,75.8170731707317,98.19999999999999
24,India,SouthernAsia,1339.18,450.4,33.6,1614.2,4.7,69.18,Muy pocos,101.52,76.73,56.04,76.53,69.165,45.55
25,Indonesia,South-easternAsia,263.991,145.7,54.659,3346.5,2.8,64.8,Muy pocos,62.02,27.61,50.32,76.41,71.282,59.9
26,Iran (Islamic Republic of),SouthernAsia,81.163,49.8,74.39399999999999,5038.1,7.5,51.55,Muy pocos,97.17,43.18,49.1,82.51,76.271,87.55
27,Ireland,NorthernEurope,4.762,69.1,62.947,60513.6,7.8,53.33,Pocos,166.9,103.52,54.23,27.18,82.1560975609756,91.0
28,Israel,WesternAsia,8.322,384.5,92.336,37129.4,7.8,74.78,Muchos,157.88,94.47,70.99,61.71,82.55121951219509,100.0
29,Italy,SouthernEurope,59.36,201.8,70.14399999999999,30462.4,9.2,66.31,Muchos,142.52,71.83,55.34,51.57,82.94634146341471,99.55
30,Japan,EasternAsia,127.484,349.7,91.535,34628.7,10.2,78.63,Pocos,147.49,102.52,79.11,41.01,84.099756097561,100.0
31,Jordan,WesternAsia,9.702,109.3,90.747,4940.1,7.5,71.92,Pocos,117.47,42.27,56.86,85.73,74.292,98.75
32,Lebanon,WesternAsia,6.082,594.6,88.429,8571.4,6.4,64.28,Pocos,106.18,53.61,50.84,85.11,78.833,80.7
33,Lithuania,NorthernEurope,2.89,46.1,67.516,14383.7,6.6,68.74,Muchos,130.28,51.67,59.97,34.27,75.4804878048781,90.0
34,Malaysia,South-easternAsia,31.624,96.3,75.447,9768.4,4.2,65.99,Muy pocos,51.65,73.34,35.25,67.08,75.828,96.0
35,Mexico,CentralAmerica,129.163,66.4,79.867,8980.9,6.3,70.11,Pocos,129.06,60.08,49.68,66.74,74.947,81.25
36,Netherlands,WesternEurope,17.036,505.2,91.077,44332.1,10.9,82.5,Medios,175.23,86.52,70.11,27.62,81.7609756097561,98.7
37,New Zealand,Oceania,4.706,17.9,86.46600000000001,38294.3,11.0,70.58,Medios,184.74,89.87,61.22,20.03,81.65853658536591,98.78999999999999
38,Norway,NorthernEurope,5.305,14.5,81.87100000000001,74185.5,9.7,74.19,Muchos,165.93,105.58,54.31,19.45,82.609756097561,98.15
39,Pakistan,SouthernAsia,197.016,255.6,36.442,1410.4,2.6,59.05,Muy pocos,93.41,39.95,45.62,80.08,66.947,67.1
40,Philippines,South-easternAsia,104.918,351.9,46.682,2904.2,4.7,69.16,Muy pocos,56.87,36.0,60.23,70.25,70.952,74.35
41,Poland,EasternEurope,38.171,124.6,60.105,12355.5,6.4,61.46,Pocos,150.21,71.75,68.47,50.33,77.7536585365854,97.1
42,Portugal,SouthernEurope,10.33,112.8,64.652,19239.2,9.5,70.31,Muchos,178.43,62.72,64.61,28.91,81.42439024390251,99.69999999999999
43,Qatar,WesternAsia,2.639,227.3,99.078,73653.4,2.2,66.14,Muy pocos,132.37,111.28,84.3,73.29,79.98100000000001,98.0
44,Republic of Korea,EasternAsia,50.982,524.3,81.503,27396.7,7.4,83.2,Pocos,162.49,102.38,74.73,52.73,82.62682926829271,100.0
45,Romania,EasternEurope,19.679,85.5,53.93600000000001,9120.7,5.6,53.11,Pocos,143.04,53.44,72.05,50.9,75.30975609756099,77.75
46,Russian Federation,EasternEurope,143.99,8.8,74.292,9243.3,7.1,56.4,Medios,85.93,48.27,53.95,63.04,72.4319512195122,67.85
47,Saudi Arabia,WesternAsia,32.938,15.3,83.62200000000001,20710.6,4.7,60.41,Pocos,146.41,138.05,76.35,74.18,74.874,100.0
48,Serbia,SouthernEurope,8.791,100.5,55.942,5238.6,10.4,53.86,Pocos,133.43,40.8,61.38,55.29,75.5390243902439,96.2
49,Singapore,South-easternAsia,5.709,8155.5,100.0,52239.0,4.9,69.87,Muy pocos,86.5,92.7,83.42,37.04,83.0951219512195,99.91
50,Slovakia,EasternEurope,5.448,113.3,53.751000000000005,16082.5,8.1,62.63,Medios,152.55,64.75,69.82,43.51,77.16585365853659,98.80000000000001
51,Slovenia,SouthernEurope,2.08,103.3,54.273,20689.8,9.2,64.35,Pocos,175.45,78.23,75.95,26.37,81.0292682926829,99.1
52,South Africa,SouthernAfrica,56.717,46.8,65.85,5773.0,8.8,61.72,Muy pocos,144.72,98.96,24.28,63.56,63.538,65.05
53,Spain,SouthernEurope,46.354,92.9,80.08,25865.4,9.0,76.65,Muchos,183.65,87.87,68.72,37.46,83.28292682926829,99.9
54,Sri Lanka,SouthernAsia,20.877,332.9,18.384,3973.7,3.5,80.04,Muy pocos,88.99,30.28,65.43,61.9,76.648,92.4
55,Sweden,NorthernEurope,9.911,24.2,87.146,50687.5,11.9,70.64,Muchos,172.74,107.23,53.35,17.87,82.409756097561,99.4
56,Switzerland,WesternEurope,8.476,214.5,73.76100000000001,80831.1,11.7,71.04,Muchos,173.54,95.35,77.55,20.77,83.55121951219509,99.85
57,Thailand,South-easternAsia,69.038,135.1,49.2,5814.8,4.1,80.66,Pocos,57.21,34.28,50.22,73.23,76.683,93.0
58,The former Yugoslav Republic of Macedonia,SouthernEurope,2.083,82.6,57.748000000000005,4836.1,6.5,63.46,Pocos,116.42,39.85,61.34,83.38,75.589,89.9
59,Turkey,WesternAsia,80.745,104.9,74.64399999999999,9125.8,5.4,71.68,Muy pocos,129.63,55.64,58.91,70.46,77.161,91.9
60,Ukraine,EasternEurope,44.223,76.3,69.24600000000001,2021.6,7.1,49.81,Medios,87.49,26.93,48.73,67.26,71.7809756097561,95.0
61,United Arab Emirates,WesternAsia,9.4,112.4,86.24799999999999,40438.8,3.6,60.49,Muy pocos,139.27,116.77,79.34,58.52,77.64699999999999,96.6
62,United Kingdom,NorthernEurope,66.182,273.6,83.14299999999999,44162.4,9.1,74.28,Pocos,172.87,96.85,58.81,34.88,81.25609756097559,99.35
63,United States of America,NorthernAmerica,324.46,35.5,82.05799999999999,56053.8,17.1,68.22,Pocos,179.73,123.17,51.24,31.19,78.5390243902439,100.0
64,Venezuela (Bolivarian Republic of),SouthAmerica,31.977,36.3,88.18299999999999,11068.9,5.3,36.9,Pocos,0.0,3.35,14.72,72.9,72.24600000000001,83.7
65,Vietnam,South-easternAsia,95.541,308.1,35.213,2067.9,7.1,47.87,Muy pocos,36.12,24.77,47.04,88.1,75.241,82.05000000000001
