,country,region,population_in_millions,population_density,urban_population_y,gdp_per_capita,health_total_expenditure,health_care_index,health_physicians,quantity_of_physicians,quality_of_life_index,purchasing_power_index,safety_index,pop_using_improved_drinking_water_urban,pop_using_improved_drinking_water_rural,pollution_index,life_expectancy_at_birth_total_bc
0,Argentina,SouthAmerica,-0.17887941527450385,-0.2731958959785417,1.1031538639777798,-0.4390108712690951,-1.0752994232677728,0.742566253791226,0.9068691990878459,Muchos,0.1316096924218409,-0.43668169760928177,-1.6552185838657538,0.20158641262876784,0.5879377697356679,0.0571664520655784,159649640908.06238
1,Australia,Oceania,-0.2627337085164716,-0.28329812753263334,0.7712956689642595,1.3620299229448725,0.6301697278350161,0.8373851123389929,0.552497575998457,Medios,1.0158606137352963,1.0273505886459373,-0.21707095375145263,0.669888304878627,0.6936027028837409,-1.2856577964419167,261173673511.35745
2,Austria,WesternEurope,-0.32922060146791066,-0.2034127887818162,-0.8076566669341156,1.0078455182188106,1.2975272217448026,1.5021152154212307,2.147169879900708,Muchos,1.3468265201430123,0.8161856194754555,1.4317108666220437,0.669888304878627,0.6936027028837409,-1.4108323698680065,244365320318.51413
3,Belarus,EasternEurope,-0.32612366187895403,-0.2494945065631728,0.33014285882652594,-0.8705092592619201,-0.7416206763128792,-1.2077079525491543,1.1726479164048875,Muchos,-0.3556257272788887,-1.1754228397550595,1.2175186663922537,-0.05721200150931349,0.395254656348006,-0.5822514248759034,132013684105.931
4,Belgium,WesternEurope,-0.3178270791823093,0.0075684317517134775,1.4558490063942024,0.8198528862874257,1.0750747237748737,1.3034946590948568,0.19812595290906793,Medios,0.6324857893931707,0.660165642253953,-0.3657957705223029,0.6082696348457508,0.6563091970667744,-0.14881111092287544,241493286159.54495
5,Bosnia and Herzegovina,SouthernEurope,-0.35134341172836725,-0.23232071292121695,-1.3877981616557837,-0.9432505943288885,0.7043205604916588,-0.43618187194469427,-0.7763960105867521,Muy pocos,0.12084073668189312,-0.6757554127051616,-0.11388866460421163,0.5343272308063,0.19635595865751576,0.4009294596834971,169999987979.218
6,Brazil,SouthAmerica,0.5192731532375946,-0.26635746231115653,0.7942901204579252,-0.7345292766609612,0.2223401482234798,-1.4133151616106268,-0.7763960105867521,Muy pocos,-0.9079535016744111,-0.9753541189645552,-2.2237885771667565,-0.8089597759104031,-2.320955683987749,0.42334878626727457,147825415292.5504
7,Bulgaria,EasternEurope,-0.3362056387102159,-0.2350405444934724,0.13341255160294174,-0.816851631564116,0.25941556455180115,-1.1807594348566308,1.0840550106325406,Muchos,0.09834558469178091,-0.6720566632451691,-0.05767210706881842,-0.9568445839893065,-0.31953753847719263,0.5144273005138698,139993383365.0971
8,Canada,NorthernAmerica,-0.21123228007880895,-0.28267645174468925,0.5127358366132633,0.9631912096210303,1.000923891118231,0.3363423019076367,-0.24483857595266842,Pocos,0.7918663343443916,1.2314543088473429,0.00850687838423945,0.669888304878627,0.6314468598554628,-1.1941122128914925,250243356265.9047
9,Chile,SouthAmerica,-0.2897938527937483,-0.2669014286256076,0.861343076541923,-0.4952289861280262,0.036963066581872005,-0.48808272083399845,0.5170604136895184,Medios,0.050483559180903734,-0.3398417117476595,-0.5785647667638548,0.669888304878627,0.12798453132641016,0.7269438337559256,213085024323.15408
10,"China, Hong Kong SAR",EasternAsia,-0.3350210170095221,5.164913059062492,1.5716161337907069,0.9252685833302283,0.9712635580555745,0.21257873917160347,0.42846750791717064,Medios,-0.9486362233586568,0.3383744392346045,1.3299517814630402,0.5417214712102437,0.518323225543997,0.8311002885097245,308445865378.337
11,China,EasternAsia,5.597192150387629,-0.16914291097139758,-0.8152647076752296,-0.7550523401015812,-0.8157715089695222,-0.36032678510648114,-1.1307676336761412,Muy pocos,-1.032394768002692,-0.11926174395174213,0.38921394523785163,-0.9814920520024574,-1.5626543990427555,1.7213343816072146,160960592190.25067
12,Colombia,SouthAmerica,-0.15859276865012265,-0.2514372434004981,0.4614099498224641,-0.8555624766559534,-0.18548943138805682,-0.00700177536006565,-0.17396425133479054,Pocos,-0.44776012638732743,-1.1350728456460502,-0.8767260022996746,-1.15402432809451,-1.3015998583239872,0.5508587062125079,167166712827.41782
13,Croatia,SouthernEurope,-0.34845801172882024,-0.22758043503814315,-0.8886766231846362,-0.5900502391618829,0.036963066581872005,-0.03694457279620364,0.2867188586814153,Medios,0.8744283283506543,-0.3590079589494389,0.8232911616503825,0.3987661567339712,0.43254816216497255,-0.8765050862879805,180065280166.83725
14,Cyprus,WesternAsia,-0.3611884642194903,-0.18654983303383244,-0.31131717321158436,-0.07783041271272631,-0.11133859873141377,-1.1607975698992066,-0.24483857595266842,Pocos,0.7789435874564542,0.8249281181990744,0.49168463239097443,0.669888304878627,0.6936027028837409,0.12442443181691056,226397870191.53543
15,Czechia,EasternEurope,-0.32125825132253316,-0.1789343046315172,0.07697678670243888,-0.2922748842838227,-0.11133859873141377,0.8214156203730536,0.818276293315499,Muchos,0.7495084417672649,0.16251571490950567,0.6539298870500831,0.5589746988194491,0.6438780284611186,-0.5168617223398864,197741402489.38223
16,Denmark,NorthernEurope,-0.34192143841606343,-0.1807993319953495,0.8765023816007105,1.4500117867548397,1.149225556431517,0.9571563020835406,0.7296833875431517,Muchos,1.2164025006258716,0.9204231042570631,1.2979296917276903,0.6205933688523253,0.6687403656724293,-1.220735163209728,234212766435.71173
17,Egypt,NorthernAfrica,0.046545632783948444,-0.20962954666125724,-1.6813890472699697,-0.9830385085898423,-0.7786960926412009,-2.2087954801639964,-1.750917974082572,Muy pocos,-1.0118140970330147,-1.4121428051945804,-0.9599834356115863,0.27552881666821866,0.2647273859886214,1.717597827176585,106325537909.6448
18,Estonia,NorthernEurope,-0.3606384612870253,-0.2617726033750688,-0.20452072071878163,-0.31429115725435425,-0.4820927620146287,0.5429476042169803,0.4639046702261096,Medios,0.8854365942181563,-0.09774174709360384,1.1648601188274554,0.3617949547142458,0.4822728365875949,-1.6065344081722293,184024062429.53067
19,Finland,NorthernEurope,-0.342814135483372,-0.2716417065086814,0.7384221197918341,0.9114184529691801,0.7413959768199802,0.8972707072112661,0.19812595290906793,Medios,1.1687797852425492,1.4654842746795962,1.0488689937860747,0.5959459008391762,-0.05226741345559681,-1.8087754167300536,244132642101.18567
20,France,WesternEurope,-0.09126394813283331,-0.1935436856482036,0.44630742118711875,0.6253146112691823,1.4087534707297673,1.2735518616587203,0.37531176445376263,Medios,0.626024415949202,0.5347444105651163,-0.3053096010221961,0.4973560287865728,0.6252312755526354,-0.5584308903806402,262703885808.3617
21,Germany,WesternEurope,-0.018773561633949602,-0.10270131113487166,0.28057704116240273,0.888804896186684,1.3346026380731246,1.0859103310589282,1.1726479164048875,Muchos,1.331749982107086,1.7987079760298308,0.5222835181380867,0.5836221668325999,0.6314468598554628,-1.1702916783962292,232198793849.14865
22,Greece,SouthernEurope,-0.31896516217333304,-0.21848842663946072,0.3636409486568037,-0.2811957591487743,0.14818931556683643,-1.1917384605832142,3.1216918433965275,Muchos,0.3405274337768195,-0.44206169682381624,-0.0676345349864831,0.5712984328260254,0.5755066011300121,-0.0026184188244944666,237647586388.98236
23,Hungary,EasternEurope,-0.32504904076475327,-0.202324856152914,-0.07138000774928546,-0.5473983000648693,-0.11133859873141377,-1.237650749985291,0.4639046702261096,Medios,0.11318281260015293,-0.8025216441976322,0.06970464987846499,0.3987661567339712,0.6065845226441512,-0.3790762777104215,152394920224.61954
24,India,SouthernAsia,5.29961094838156,0.06421863792811977,-2.198338382701638,-1.0730276376695265,-1.1123748395960942,0.33135183566828086,-1.8395108798549196,Muy pocos,-0.7794439631777063,0.17966446240583478,-0.3266576608457635,-3.939188213580517,-3.7505400736381462,1.1407672369481483,84848624689.7858
25,Indonesia,South-easternAsia,0.7507101564270677,-0.17256212780509014,-1.0026836814544653,-0.9882182321395027,-1.8168077498342026,-0.10581300689931816,-2.2824754087166554,Muy pocos,-1.72471896701753,-1.4719952964562775,-0.7336940014817754,-2.7437860149427182,-2.569579056100862,1.1351624053022038,102835789261.94247
26,Iran (Islamic Republic of),SouthernAsia,-0.022797044624520337,-0.2470855128848894,0.11779903515662524,-0.9054014045723444,-0.0742631824030924,-1.4282865603286958,-1.1307676336761412,Muy pocos,-0.8835438686638639,-0.9484541228918825,-0.8205094447642813,-0.2174205435947914,-0.4065557187167824,1.4200746806377076,158307990430.3545
27,Ireland,NorthernEurope,-0.3460337680341862,-0.23208758450073794,-0.5321206839742156,1.810550899578689,0.036963066581872005,-1.250625962207617,0.020940141364373225,Pocos,0.7851656507728687,1.080478080889466,-0.4554576217812849,-0.673398701838076,0.2522962173829664,-1.164219777446456,254308146017.3437
28,Israel,WesternAsia,-0.3309721492682222,0.013008094896224372,1.136481624537735,0.6657144966489525,0.036963066581872005,0.8902840544761682,0.7296833875431517,Muchos,0.5693079157188125,0.7761718753173548,0.7371873203619949,0.669888304878627,0.6936027028837409,0.448570528674024,262209445181.12756
29,Italy,SouthernEurope,-0.11504099798247303,-0.12896711317550996,-0.12350076446826132,0.33931358071714596,0.5560188951783727,0.04489907352923783,0.9954621048601933,Muchos,0.2017275597952761,0.014901986460713472,-0.37646980043408634,0.6082696348457508,0.6687403656724293,-0.02503774540827163,270316740000.8032
30,Japan,EasternAsia,0.17317746179632665,-0.014034801879344083,1.0910037093613738,0.5432860025030594,0.9267730584615876,1.2745499549065906,-0.4220243874973631,Pocos,0.32066469318980584,1.0468530857986251,1.3150081395865436,0.669888304878627,0.6936027028837409,-0.5182629302513725,295202506318.50696
31,Jordan,WesternAsia,-0.32513365660051713,-0.20084837615654677,1.046263887689748,-0.9101992581438634,-0.0742631824030924,0.6048293855849969,-0.15624567018032107,Pocos,-0.3977443097284607,-0.9790528684245476,-0.2683062973280135,0.4973560287865728,0.6252312755526354,1.570470996470547,133872744418.7555
32,Lebanon,WesternAsia,-0.3404491228737726,0.17627569870504423,0.914656138153163,-0.732419200243283,-0.4820927620146287,-0.15771385578862165,-0.3334314817250158,Pocos,-0.6679254437373622,-0.5977454240944103,-0.6966906977875923,-1.7085923583903961,-0.5060050675620271,1.5415126996331676,195436834815.8719
33,Lithuania,NorthernEurope,-0.35395381026168177,-0.24996076340413084,-0.27270920527160214,-0.4478624215316525,-0.40794192935798596,0.2874357327619456,1.3498337279495822,Muchos,-0.09118803633129238,-0.6629779145706419,-0.046998077157034995,0.32482375269452035,-0.37547779720264335,-0.833067641031912,148131620310.54764
34,Malaysia,South-easternAsia,-0.23238623901976957,-0.21095060771063845,0.1775846090401566,-0.673816845905444,-1.2977519212377016,0.012960089597357782,-1.3079534452208357,Muy pocos,-1.9728835692914282,0.06567572904788363,-1.806078206618961,0.18926267862219154,0.43876374646780086,0.6993867448300325,152535038275.39307
35,Mexico,CentralAmerica,0.18028096120870127,-0.23418574028504924,0.42853640065003873,-0.7123710263908644,-0.5191681783429504,0.42417450772030435,-0.5992101990420574,Pocos,-0.12038387189292743,-0.38019170585666884,-0.7792365291053852,-0.8089597759104031,-0.8913712943373517,0.6835063884998568,141580436073.17993
36,Netherlands,WesternEurope,-0.2941050296259161,0.10680342940229079,1.0650001074253275,1.018342046848746,1.1863009727598386,1.6608120418327563,0.552497575998457,Medios,0.9845109870256717,0.5088531643451684,0.6745663448795317,0.3617949547142458,0.6873871185809135,-1.1436687280779936,246608561532.40125
37,New Zealand,Oceania,-0.3462706923743249,-0.2718748349291605,0.8032040189381863,0.7227453091536716,1.22337638908816,0.471084890370252,0.10953304713672057,Medios,1.212094918329893,0.6214968978994861,0.04195217210782776,0.5565099520181346,0.6003689383413237,-1.4981743296839722,244644780976.0265
38,Norway,NorthernEurope,-0.3437364480931978,-0.2745169570279229,0.5423163532261032,2.4798955347261415,0.7413959768199802,0.8313965528517654,1.43842663372193,Muchos,0.7619525684000933,1.149745570776599,-0.44976480582833334,0.423413624747122,0.5879377697356679,-1.5252643493060363,263397423256.9045
39,Pakistan,SouthernAsia,0.4673528764129008,-0.0871594164362691,-2.0369797872818904,-1.0830052147907057,-1.8909585824908455,-0.6797166244252745,-1.750917974082572,Muy pocos,-0.9735244766243131,-1.057062857035299,-1.0681469387176596,-1.4128227422325912,-2.3458180211990602,1.3065768398073345,68924601771.59232
40,Philippines,South-easternAsia,0.07770541430398341,-0.01232519346249781,-1.4555892112445168,-1.009872218207695,-1.1123748395960942,0.32935564917253735,-1.201641958294019,Muy pocos,-1.8479636827080388,-1.189881587644121,-0.02849642530994368,-2.053656910574503,-1.121347913541981,0.8474477141437285,99837290713.35434
41,Poland,EasternEurope,-0.20468724518247577,-0.18895882671211583,-0.6934792793939636,-0.5471584073862934,-0.4820927620146287,-0.4391761516883081,-0.4220243874973631,Pocos,0.38575704788459875,0.012211986853446245,0.5578636178440318,0.3617949547142458,0.4884884208904232,-0.08295433908302977,178988397100.53006
42,Portugal,SouthernEurope,-0.32247671935753247,-0.19812854458429133,-0.4353168820070554,-0.21014836013868912,0.6672451441633375,0.4441363726777292,1.43842663372193,Muchos,1.0610902278430756,-0.2914217188168484,0.2831852481141356,0.6205933688523253,0.6811715342780851,-1.0834167878840921,240205598963.5829
43,Qatar,WesternAsia,-0.355015739000518,-0.10915119743479171,1.519268271377967,2.4538451481403736,-2.0392602478041315,0.027931488315426776,-0.6878031048144048,Muy pocos,-0.04117221967242566,1.3414080427943929,1.6843295745342537,0.423413624747122,0.5692910168271846,0.9894367825076518,214312378990.98264
44,Republic of Korea,EasternAsia,-0.15048657158394657,0.1216459388394562,0.5214226293997595,0.18922399200076082,-0.11133859873141377,1.7306785691837427,-0.5106172932697101,Pocos,0.6796298845213846,1.0421455864859073,1.0033264661624648,0.669888304878627,0.6936027028837409,0.029142293835856706,263744770502.9372
45,Romania,EasternEurope,-0.28292304692972436,-0.21934323084788382,-1.0437330356024161,-0.705526741398024,-0.7786960926412009,-1.272584013660784,-0.06765276440797373,Pocos,0.21417168642810375,-0.6034616732598533,0.8126171317385986,-0.2913629476342422,-1.5875167362540672,-0.0563313887647942,146007813545.00424
46,Russian Federation,EasternEurope,0.24301091105222578,-0.2789463970170246,0.11200783996562855,-0.6995245286646747,-0.22256484771637852,-0.9442113351111499,0.4639046702261096,Medios,-1.1525284520349934,-0.7773028978795015,-0.4753824776166138,-2.164570516633681,-1.8734336141841463,0.5106907460832403,113885281756.96632
47,Saudi Arabia,WesternAsia,-0.22682697861008508,-0.2738952812399788,0.6417318706715567,-0.1381120158005971,-1.1123748395960942,-0.5439759427147874,-0.15624567018032107,Pocos,0.29481919941393187,2.241549161376208,1.1186059892097262,0.669888304878627,0.6936027028837409,1.0310059505484057,140703308335.9955
48,Serbia,SouthernEurope,-0.3289879079195601,-0.20768680982393192,-0.92983953017947,-0.8955853878265326,1.000923891118231,-1.1977270200704417,-0.24483857595266842,Pocos,-0.01580534615166071,-1.0284816112080841,0.053337804013730464,0.4480610927602729,0.33309881331972785,0.14871203561600246,148865752448.6607
49,Singapore,South-easternAsia,-0.3420272082107682,6.0518112800382475,1.5716161337907069,1.405445601998169,-1.038224006939451,0.40022026977139535,-0.7763960105867521,Muy pocos,-1.1388877747643937,0.7166556340065663,1.6217085990517905,0.669888304878627,0.6824146511386504,-0.7036894438713639,273423764451.6353
50,Slovakia,EasternEurope,-0.3431314448674863,-0.19773999721682628,-1.054236673939029,-0.36469309860005616,0.14818931556683643,-0.3223992416873742,0.552497575998457,Medios,0.44175561773232513,-0.22316297878244107,0.6539298870500831,0.5959459008391762,0.5817221854328405,-0.401495604294199,170532765568.56192
51,Slovenia,SouthernEurope,-0.3573807516101174,-0.20551094456612753,-1.0245993809027487,-0.1391303357423072,0.5560188951783727,-0.15072720305352372,0.020940141364373225,Pocos,0.9897758098318682,0.23010195504209635,1.090141909444971,0.5589746988194491,0.6376624441582902,-1.2020523910565803,232868489085.58228
52,South Africa,SouthernAfrica,-0.12622298067866478,-0.24941679708967976,-0.3672987267245583,-0.8694223985549026,0.40771722986508724,-0.41322572724365636,-1.750917974082572,Muy pocos,0.25437578785724074,0.9271481032752309,-2.5867055941673964,-3.07652683312025,-1.7615530967332458,0.5349783498823325,49388732477.54973
53,Spain,SouthernEurope,-0.17006667597969968,-0.21359272980940086,0.44062977884300325,0.11425508206130149,0.48186806252173,1.0769274918280882,0.9068691990878459,Muchos,1.186010114426465,0.554246907717804,0.5756536676970043,0.6452408368654762,0.6936027028837409,-0.6840725331105587,277388693766.828
54,Sri Lanka,SouthernAsia,-0.27785455836747025,-0.027089993426170238,-3.0622484417821734,-0.9575119692817811,-1.557279835535952,1.4152811028564347,-0.9890189844403857,Muy pocos,-1.0792995530033518,-1.382216559563732,0.3415366116318861,-0.7966360419038286,0.4884884208904232,0.4574448454467691,163364928906.46542
55,Sweden,NorthernEurope,-0.32424942111678495,-0.2669791380991007,0.8418119868781677,1.3294877467307025,1.5570551360430533,0.47707344985747957,1.1726479164048875,Muchos,0.9249227652646301,1.2052268126764867,-0.5180785972637479,0.5712984328260254,0.6687403656724293,-1.5990612993109699,259357135842.78415
56,Switzerland,WesternEurope,-0.33032060733284063,-0.11909801004189735,0.08185955911837849,2.8052487561025354,1.48290430338641,0.5169971797723293,1.1726479164048875,Muchos,0.9440675754689806,0.8057618709972948,1.2039982285039947,0.6575645708720526,0.6811715342780851,-1.4636112012006488,283136904150.91266
57,Thailand,South-easternAsia,-0.07409539505634974,-0.1807993319953495,-1.3126261770197016,-0.8673759671335812,-1.3348273375660233,1.47716288422445,-0.4220243874973631,Pocos,-1.8398271383711895,-1.2477165792003677,-0.7408100214229645,-0.5748088297854727,0.4511949150734558,0.9866343666846795,163841236412.12973
58,The former Yugoslav Republic of Macedonia,SouthernEurope,-0.35736805923475284,-0.22159680557918124,-0.8273013094447532,-0.9152908578524142,-0.44501734568630735,-0.2395575021140624,0.020940141364373225,Pocos,-0.4228718731216712,-1.060425356544383,0.050491396037254915,0.32482375269452035,-0.38790896580829914,1.4607097100708035,149494943083.0681
59,Turkey,WesternAsia,-0.024565515591984607,-0.20426759299023933,0.13199314101691267,-0.705277057181547,-0.8528469252978437,0.5808751476360879,-0.9535818221314466,Muy pocos,-0.1067431946223276,-0.529486684060003,-0.12242788853363877,0.46038482676684744,-0.20765702102629216,0.8572561695241309,170464373361.8021
60,Ukraine,EasternEurope,-0.17908249328033707,-0.226492502409241,-0.1744859927184128,-1.053082274965069,-0.22256484771637852,-1.601954785458289,0.19812595290906793,Medios,-1.1151960721365095,-1.4948602931180495,-0.846838718546681,0.3494712207076712,0.2336494644744823,0.7077939922989493,107513699069.41132
61,United Arab Emirates,WesternAsia,-0.3264113557205511,-0.1984393824782634,0.7908267586280147,0.8277350742977784,-1.5202044192076305,-0.5359911967318172,-1.0421747279037938,Muy pocos,0.1239517683401007,1.52600926584311,1.3313749854512786,0.423413624747122,0.395254656348006,0.2995754207526708,177428390692.29337
62,United Kingdom,NorthernEurope,-0.0861785364034264,-0.07317171120752677,0.6145359638432444,1.0100339269396974,0.5189434788500513,0.8403793920826067,0.020940141364373225,Pocos,0.928033796922837,0.8561993636335563,-0.12954390847482739,0.5589746988194491,0.6687403656724293,-0.8045764134983616,237057058726.81897
63,United States of America,NorthernAmerica,1.0065419050672568,-0.25819796759439023,0.5529335444095972,1.5922093959229713,3.4849767851157716,0.23553488387264213,-0.15624567018032107,Pocos,1.0922005444251452,1.741209234424493,-0.6682266180228363,0.669888304878627,0.6936027028837409,-0.9769249866111498,190835482526.70743
64,Venezuela (Bolivarian Republic of),SouthAmerica,-0.2308927695185377,-0.2575762918064461,0.9006891379866396,-0.6101473707038069,-0.8899223416261653,-2.8904931684600452,-0.10308992671691267,Pocos,-3.2089203781098314,-2.2877376773600817,-3.266997100545067,0.3617949547142458,-1.1772881722674309,0.9712210796583327,112033593460.3118
65,Vietnam,South-easternAsia,0.038033279706105906,-0.046361942852437374,-2.106758011691064,-1.0508155339409737,-0.22256484771637852,-1.7955848755453079,-1.396546350993183,Muy pocos,-2.3445321973833892,-1.5674902825142663,-0.9670994555527753,-0.020240799489586337,-1.1897193408730866,1.681166421477947,145159808706.37665
